
Training: -1it [00:00, ?it/s]
Training:   0% 0/15 [00:00<00:00, 33288.13it/s]
Epoch 0:   0% 0/15 [00:00<00:00, 7037.42it/s]  
Epoch 0:   7% 1/15 [00:02<00:15,  1.07s/it]  
Epoch 0:   7% 1/15 [00:02<00:15,  1.07s/it, loss=0.0665, v_num=17lv]
Epoch 0:  13% 2/15 [00:02<00:12,  1.06it/s, loss=0.0665, v_num=17lv]
Epoch 0:  13% 2/15 [00:02<00:12,  1.06it/s, loss=0.0364, v_num=17lv]
Epoch 0:  20% 3/15 [00:03<00:10,  1.13it/s, loss=0.0364, v_num=17lv]
Epoch 0:  20% 3/15 [00:03<00:10,  1.13it/s, loss=0.0282, v_num=17lv]
Epoch 0:  27% 4/15 [00:04<00:09,  1.19it/s, loss=0.0282, v_num=17lv]
Epoch 0:  27% 4/15 [00:04<00:09,  1.19it/s, loss=0.0235, v_num=17lv]
Epoch 0:  33% 5/15 [00:05<00:08,  1.19it/s, loss=0.0235, v_num=17lv]
Epoch 0:  33% 5/15 [00:05<00:08,  1.19it/s, loss=0.0195, v_num=17lv]
Epoch 0:  40% 6/15 [00:05<00:07,  1.17it/s, loss=0.0195, v_num=17lv]
Epoch 0:  40% 6/15 [00:05<00:07,  1.17it/s, loss=0.0173, v_num=17lv]
Epoch 0:  47% 7/15 [00:07<00:07,  1.12it/s, loss=0.0173, v_num=17lv]
Epoch 0:  47% 7/15 [00:07<00:07,  1.12it/s, loss=0.0155, v_num=17lv]
Epoch 0:  53% 8/15 [00:08<00:06,  1.08it/s, loss=0.0155, v_num=17lv]
Epoch 0:  53% 8/15 [00:08<00:06,  1.08it/s, loss=0.016, v_num=17lv] 
Epoch 0:  60% 9/15 [00:09<00:05,  1.03it/s, loss=0.016, v_num=17lv]
Epoch 0:  60% 9/15 [00:09<00:05,  1.03it/s, loss=0.0146, v_num=17lv]
Epoch 0:  67% 10/15 [00:11<00:05,  1.03s/it, loss=0.0146, v_num=17lv]
Epoch 0:  67% 10/15 [00:11<00:05,  1.03s/it, loss=0.0139, v_num=17lv]
Epoch 0:  73% 11/15 [00:12<00:04,  1.07s/it, loss=0.0139, v_num=17lv]
Epoch 0:  73% 11/15 [00:12<00:04,  1.07s/it, loss=0.0131, v_num=17lv]
Epoch 0:  80% 12/15 [00:14<00:03,  1.09s/it, loss=0.0131, v_num=17lv]
Epoch 0:  80% 12/15 [00:14<00:03,  1.09s/it, loss=0.0124, v_num=17lv]
Epoch 0:  87% 13/15 [00:15<00:02,  1.10s/it, loss=0.0124, v_num=17lv]
Epoch 0:  87% 13/15 [00:15<00:02,  1.10s/it, loss=0.012, v_num=17lv] 
Epoch 0:  93% 14/15 [00:16<00:01,  1.11s/it, loss=0.012, v_num=17lv]
Epoch 0:  93% 14/15 [00:16<00:01,  1.11s/it, loss=0.0116, v_num=17lv]
Epoch 0: 100% 15/15 [00:17<00:00,  1.12s/it, loss=0.0116, v_num=17lv]
Epoch 0: 100% 15/15 [00:17<00:00,  1.12s/it, loss=0.0111, v_num=17lv]
Epoch 0:   0% 0/15 [00:00<00:00, 15709.00it/s, loss=0.0111, v_num=17lv]
Epoch 1:   0% 0/15 [00:00<00:00, 1784.05it/s, loss=0.0111, v_num=17lv] 
Epoch 1:   7% 1/15 [00:03<00:22,  1.59s/it, loss=0.0111, v_num=17lv]  
Epoch 1:   7% 1/15 [00:03<00:22,  1.59s/it, loss=0.011, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 6:   7% 1/15 [00:03<00:21,  1.53s/it, loss=0.00307, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 6:  13% 2/15 [00:04<00:17,  1.38s/it, loss=0.00307, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 6:  13% 2/15 [00:04<00:17,  1.38s/it, loss=0.00328, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 6:  20% 3/15 [00:05<00:15,  1.32s/it, loss=0.00328, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 6:  20% 3/15 [00:05<00:15,  1.32s/it, loss=0.00328, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 6:  27% 4/15 [00:06<00:14,  1.28s/it, loss=0.00328, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 6:  27% 4/15 [00:06<00:14,  1.28s/it, loss=0.00295, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 6:  33% 5/15 [00:07<00:12,  1.25s/it, loss=0.00295, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 6:  33% 5/15 [00:07<00:12,  1.25s/it, loss=0.00309, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 6:  40% 6/15 [00:08<00:10,  1.22s/it, loss=0.00309, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 6:  40% 6/15 [00:08<00:10,  1.22s/it, loss=0.00308, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 6:  47% 7/15 [00:09<00:09,  1.19s/it, loss=0.00308, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 6:  47% 7/15 [00:09<00:09,  1.19s/it, loss=0.00299, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 6:  53% 8/15 [00:10<00:08,  1.20s/it, loss=0.00299, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 6:  53% 8/15 [00:10<00:08,  1.20s/it, loss=0.00293, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 6:  60% 9/15 [00:11<00:07,  1.19s/it, loss=0.00293, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 6:  60% 9/15 [00:11<00:07,  1.19s/it, loss=0.00294, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 6:  67% 10/15 [00:13<00:05,  1.19s/it, loss=0.00294, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 6:  67% 10/15 [00:13<00:05,  1.19s/it, loss=0.00298, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 6:  73% 11/15 [00:14<00:04,  1.17s/it, loss=0.00298, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 6:  73% 11/15 [00:14<00:04,  1.17s/it, loss=0.00237, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 6:  80% 12/15 [00:15<00:03,  1.18s/it, loss=0.00237, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 6:  80% 12/15 [00:15<00:03,  1.18s/it, loss=0.00238, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 6:  87% 13/15 [00:16<00:02,  1.17s/it, loss=0.00238, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 6:  87% 13/15 [00:16<00:02,  1.17s/it, loss=0.00245, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 6:  93% 14/15 [00:17<00:01,  1.17s/it, loss=0.00245, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 6:  93% 14/15 [00:17<00:01,  1.17s/it, loss=0.00249, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 6: 100% 15/15 [00:18<00:00,  1.18s/it, loss=0.00249, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 6: 100% 15/15 [00:18<00:00,  1.18s/it, loss=0.00246, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 6:   0% 0/15 [00:00<00:00, 16844.59it/s, loss=0.00246, v_num=17lv, train_loss=0.00289, lr=0.010]
Epoch 7:   0% 0/15 [00:00<00:00, 1885.93it/s, loss=0.00246, v_num=17lv, train_loss=0.00289, lr=0.010] 
Epoch 7:   7% 1/15 [00:02<00:20,  1.50s/it, loss=0.00246, v_num=17lv, train_loss=0.00289, lr=0.010]  
Epoch 7:   7% 1/15 [00:02<00:20,  1.50s/it, loss=0.00248, v_num=17lv, train_loss=0.00251, lr=0.010]
Epoch 7:  13% 2/15 [00:04<00:18,  1.41s/it, loss=0.00248, v_num=17lv, train_loss=0.00251, lr=0.010]
Epoch 7:  13% 2/15 [00:04<00:18,  1.41s/it, loss=0.00246, v_num=17lv, train_loss=0.00251, lr=0.010]
Epoch 7:  20% 3/15 [00:05<00:17,  1.49s/it, loss=0.00246, v_num=17lv, train_loss=0.00251, lr=0.010]
Epoch 7:  20% 3/15 [00:05<00:17,  1.49s/it, loss=0.00238, v_num=17lv, train_loss=0.00251, lr=0.010]
Epoch 7:  27% 4/15 [00:06<00:15,  1.39s/it, loss=0.00238, v_num=17lv, train_loss=0.00251, lr=0.010]
Epoch 7:  27% 4/15 [00:06<00:15,  1.39s/it, loss=0.00242, v_num=17lv, train_loss=0.00251, lr=0.010]
Epoch 7:  33% 5/15 [00:08<00:14,  1.41s/it, loss=0.00242, v_num=17lv, train_loss=0.00251, lr=0.010]
Epoch 7:  33% 5/15 [00:08<00:14,  1.41s/it, loss=0.00235, v_num=17lv, train_loss=0.00251, lr=0.010]
Epoch 7:  40% 6/15 [00:10<00:13,  1.45s/it, loss=0.00235, v_num=17lv, train_loss=0.00251, lr=0.010]
Epoch 7:  40% 6/15 [00:10<00:13,  1.45s/it, loss=0.00233, v_num=17lv, train_loss=0.00251, lr=0.010]
Epoch 7:  47% 7/15 [00:11<00:11,  1.45s/it, loss=0.00233, v_num=17lv, train_loss=0.00251, lr=0.010]
Epoch 7:  47% 7/15 [00:11<00:11,  1.45s/it, loss=0.00234, v_num=17lv, train_loss=0.00251, lr=0.010]
Epoch 7:  53% 8/15 [00:13<00:10,  1.49s/it, loss=0.00234, v_num=17lv, train_loss=0.00251, lr=0.010]
Epoch 7:  53% 8/15 [00:13<00:10,  1.49s/it, loss=0.0023, v_num=17lv, train_loss=0.00251, lr=0.010] 
Epoch 7:  60% 9/15 [00:15<00:09,  1.51s/it, loss=0.0023, v_num=17lv, train_loss=0.00251, lr=0.010]
Epoch 7:  60% 9/15 [00:15<00:09,  1.51s/it, loss=0.00236, v_num=17lv, train_loss=0.00251, lr=0.010]
Epoch 7:  67% 10/15 [00:16<00:07,  1.51s/it, loss=0.00236, v_num=17lv, train_loss=0.00251, lr=0.010]
Epoch 7:  67% 10/15 [00:16<00:07,  1.51s/it, loss=0.00239, v_num=17lv, train_loss=0.00251, lr=0.010]
Epoch 7:  73% 11/15 [00:18<00:06,  1.52s/it, loss=0.00239, v_num=17lv, train_loss=0.00251, lr=0.010]
Epoch 7:  73% 11/15 [00:18<00:06,  1.52s/it, loss=0.00257, v_num=17lv, train_loss=0.00251, lr=0.010]
Epoch 7:  80% 12/15 [00:20<00:04,  1.54s/it, loss=0.00257, v_num=17lv, train_loss=0.00251, lr=0.010]
Epoch 7:  80% 12/15 [00:20<00:04,  1.54s/it, loss=0.00262, v_num=17lv, train_loss=0.00251, lr=0.010]
Epoch 7:  87% 13/15 [00:22<00:03,  1.58s/it, loss=0.00262, v_num=17lv, train_loss=0.00251, lr=0.010]
Epoch 7:  87% 13/15 [00:22<00:03,  1.58s/it, loss=0.00262, v_num=17lv, train_loss=0.00251, lr=0.010]
Epoch 7:  93% 14/15 [00:23<00:01,  1.58s/it, loss=0.00262, v_num=17lv, train_loss=0.00251, lr=0.010]
Epoch 7:  93% 14/15 [00:23<00:01,  1.58s/it, loss=0.00258, v_num=17lv, train_loss=0.00251, lr=0.010]
Epoch 7: 100% 15/15 [00:25<00:00,  1.61s/it, loss=0.00258, v_num=17lv, train_loss=0.00251, lr=0.010]
Epoch 7: 100% 15/15 [00:25<00:00,  1.61s/it, loss=0.00257, v_num=17lv, train_loss=0.00251, lr=0.010]
Epoch 7:   0% 0/15 [00:00<00:00, 15887.52it/s, loss=0.00257, v_num=17lv, train_loss=0.00251, lr=0.010]
Epoch 8:   0% 0/15 [00:00<00:00, 1625.07it/s, loss=0.00257, v_num=17lv, train_loss=0.00251, lr=0.010] 
Epoch 8:   7% 1/15 [00:03<00:25,  1.82s/it, loss=0.00257, v_num=17lv, train_loss=0.00251, lr=0.010]  
Epoch 8:   7% 1/15 [00:03<00:25,  1.82s/it, loss=0.00262, v_num=17lv, train_loss=0.00268, lr=0.010]
Epoch 8:  13% 2/15 [00:05<00:22,  1.74s/it, loss=0.00262, v_num=17lv, train_loss=0.00268, lr=0.010]
Epoch 8:  13% 2/15 [00:05<00:22,  1.74s/it, loss=0.00261, v_num=17lv, train_loss=0.00268, lr=0.010]
Epoch 8:  20% 3/15 [00:07<00:21,  1.81s/it, loss=0.00261, v_num=17lv, train_loss=0.00268, lr=0.010]
Epoch 8:  20% 3/15 [00:07<00:21,  1.81s/it, loss=0.00256, v_num=17lv, train_loss=0.00268, lr=0.010]
Epoch 8:  27% 4/15 [00:08<00:18,  1.69s/it, loss=0.00256, v_num=17lv, train_loss=0.00268, lr=0.010]
Epoch 8:  27% 4/15 [00:08<00:18,  1.69s/it, loss=0.00296, v_num=17lv, train_loss=0.00268, lr=0.010]
Epoch 8:  33% 5/15 [00:09<00:16,  1.63s/it, loss=0.00296, v_num=17lv, train_loss=0.00268, lr=0.010]
Epoch 8:  33% 5/15 [00:09<00:16,  1.63s/it, loss=0.00295, v_num=17lv, train_loss=0.00268, lr=0.010]
Epoch 8:  40% 6/15 [00:11<00:14,  1.57s/it, loss=0.00295, v_num=17lv, train_loss=0.00268, lr=0.010]
Epoch 8:  40% 6/15 [00:11<00:14,  1.57s/it, loss=0.00294, v_num=17lv, train_loss=0.00268, lr=0.010]
Epoch 8:  47% 7/15 [00:12<00:12,  1.56s/it, loss=0.00294, v_num=17lv, train_loss=0.00268, lr=0.010]
Epoch 8:  47% 7/15 [00:12<00:12,  1.56s/it, loss=0.00301, v_num=17lv, train_loss=0.00268, lr=0.010]
Epoch 8:  53% 8/15 [00:13<00:10,  1.55s/it, loss=0.00301, v_num=17lv, train_loss=0.00268, lr=0.010]
Epoch 8:  53% 8/15 [00:13<00:10,  1.55s/it, loss=0.00317, v_num=17lv, train_loss=0.00268, lr=0.010]
Epoch 8:  60% 9/15 [00:15<00:09,  1.57s/it, loss=0.00317, v_num=17lv, train_loss=0.00268, lr=0.010]
Epoch 8:  60% 9/15 [00:15<00:09,  1.57s/it, loss=0.0034, v_num=17lv, train_loss=0.00268, lr=0.010] 
Epoch 8:  67% 10/15 [00:17<00:08,  1.61s/it, loss=0.0034, v_num=17lv, train_loss=0.00268, lr=0.010]
Epoch 8:  67% 10/15 [00:17<00:08,  1.61s/it, loss=0.00357, v_num=17lv, train_loss=0.00268, lr=0.010]
Epoch 8:  73% 11/15 [00:19<00:06,  1.59s/it, loss=0.00357, v_num=17lv, train_loss=0.00268, lr=0.010]
Epoch 8:  73% 11/15 [00:19<00:06,  1.59s/it, loss=0.00387, v_num=17lv, train_loss=0.00268, lr=0.010]
Epoch 8:  80% 12/15 [00:20<00:04,  1.60s/it, loss=0.00387, v_num=17lv, train_loss=0.00268, lr=0.010]
Epoch 8:  80% 12/15 [00:20<00:04,  1.60s/it, loss=0.00377, v_num=17lv, train_loss=0.00268, lr=0.010]
Epoch 8:  87% 13/15 [00:22<00:03,  1.63s/it, loss=0.00377, v_num=17lv, train_loss=0.00268, lr=0.010]
Epoch 8:  87% 13/15 [00:22<00:03,  1.63s/it, loss=0.00372, v_num=17lv, train_loss=0.00268, lr=0.010]
Epoch 8:  93% 14/15 [00:24<00:01,  1.66s/it, loss=0.00372, v_num=17lv, train_loss=0.00268, lr=0.010]
Epoch 8:  93% 14/15 [00:24<00:01,  1.66s/it, loss=0.00364, v_num=17lv, train_loss=0.00268, lr=0.010]
Epoch 8: 100% 15/15 [00:25<00:00,  1.62s/it, loss=0.00364, v_num=17lv, train_loss=0.00268, lr=0.010]
Epoch 8: 100% 15/15 [00:25<00:00,  1.62s/it, loss=0.00351, v_num=17lv, train_loss=0.00268, lr=0.010]
Epoch 8:   0% 0/15 [00:00<00:00, 16131.94it/s, loss=0.00351, v_num=17lv, train_loss=0.00268, lr=0.010]
Epoch 9:   0% 0/15 [00:00<00:00, 2019.40it/s, loss=0.00351, v_num=17lv, train_loss=0.00268, lr=0.010] 
Epoch 9:   7% 1/15 [00:03<00:21,  1.56s/it, loss=0.00351, v_num=17lv, train_loss=0.00268, lr=0.010]  
Epoch 9:   7% 1/15 [00:03<00:21,  1.56s/it, loss=0.00339, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 9:  13% 2/15 [00:04<00:21,  1.66s/it, loss=0.00339, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 9:  13% 2/15 [00:04<00:21,  1.66s/it, loss=0.00342, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 9:  20% 3/15 [00:06<00:20,  1.73s/it, loss=0.00342, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 9:  20% 3/15 [00:06<00:20,  1.73s/it, loss=0.00349, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 9:  27% 4/15 [00:08<00:18,  1.66s/it, loss=0.00349, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 9:  27% 4/15 [00:08<00:18,  1.66s/it, loss=0.00351, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 9:  33% 5/15 [00:09<00:16,  1.60s/it, loss=0.00351, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 9:  33% 5/15 [00:09<00:16,  1.60s/it, loss=0.00348, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 9:  40% 6/15 [00:11<00:14,  1.64s/it, loss=0.00348, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 9:  40% 6/15 [00:11<00:14,  1.64s/it, loss=0.00342, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 9:  47% 7/15 [00:13<00:13,  1.64s/it, loss=0.00342, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 9:  47% 7/15 [00:13<00:13,  1.64s/it, loss=0.00339, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 9:  53% 8/15 [00:14<00:11,  1.66s/it, loss=0.00339, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 9:  53% 8/15 [00:14<00:11,  1.66s/it, loss=0.00333, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 9:  60% 9/15 [00:16<00:10,  1.67s/it, loss=0.00333, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 9:  60% 9/15 [00:16<00:10,  1.67s/it, loss=0.00294, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 9:  67% 10/15 [00:18<00:08,  1.68s/it, loss=0.00294, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 9:  67% 10/15 [00:18<00:08,  1.68s/it, loss=0.00308, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 9:  73% 11/15 [00:20<00:06,  1.69s/it, loss=0.00308, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 9:  73% 11/15 [00:20<00:06,  1.69s/it, loss=0.00304, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 9:  80% 12/15 [00:21<00:05,  1.67s/it, loss=0.00304, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 9:  80% 12/15 [00:21<00:05,  1.67s/it, loss=0.00315, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 9:  87% 13/15 [00:23<00:03,  1.68s/it, loss=0.00315, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 9:  87% 13/15 [00:23<00:03,  1.68s/it, loss=0.003, v_num=17lv, train_loss=0.00391, lr=0.010]  
Epoch 9:  93% 14/15 [00:25<00:01,  1.68s/it, loss=0.003, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 9:  93% 14/15 [00:25<00:01,  1.68s/it, loss=0.00276, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 9: 100% 15/15 [00:26<00:00,  1.64s/it, loss=0.00276, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 9: 100% 15/15 [00:26<00:00,  1.64s/it, loss=0.00272, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 9:   0% 0/15 [00:00<00:00, 15887.52it/s, loss=0.00272, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 10:   0% 0/15 [00:00<00:00, 1751.28it/s, loss=0.00272, v_num=17lv, train_loss=0.00391, lr=0.010]
Epoch 10:   7% 1/15 [00:03<00:25,  1.80s/it, loss=0.00272, v_num=17lv, train_loss=0.00391, lr=0.010]  
Epoch 10:   7% 1/15 [00:03<00:25,  1.80s/it, loss=0.00251, v_num=17lv, train_loss=0.00243, lr=0.010]
Epoch 10:  13% 2/15 [00:04<00:20,  1.61s/it, loss=0.00251, v_num=17lv, train_loss=0.00243, lr=0.010]
Epoch 10:  13% 2/15 [00:04<00:20,  1.61s/it, loss=0.00241, v_num=17lv, train_loss=0.00243, lr=0.010]
Epoch 10:  20% 3/15 [00:06<00:18,  1.58s/it, loss=0.00241, v_num=17lv, train_loss=0.00243, lr=0.010]
Epoch 10:  20% 3/15 [00:06<00:18,  1.58s/it, loss=0.00253, v_num=17lv, train_loss=0.00243, lr=0.010]
Epoch 10:  27% 4/15 [00:07<00:17,  1.56s/it, loss=0.00253, v_num=17lv, train_loss=0.00243, lr=0.010]
Epoch 10:  27% 4/15 [00:07<00:17,  1.56s/it, loss=0.00257, v_num=17lv, train_loss=0.00243, lr=0.010]
Epoch 10:  33% 5/15 [00:09<00:16,  1.62s/it, loss=0.00257, v_num=17lv, train_loss=0.00243, lr=0.010]
Epoch 10:  33% 5/15 [00:09<00:16,  1.62s/it, loss=0.0024, v_num=17lv, train_loss=0.00243, lr=0.010] 
Epoch 10:  40% 6/15 [00:11<00:14,  1.63s/it, loss=0.0024, v_num=17lv, train_loss=0.00243, lr=0.010]
Epoch 10:  40% 6/15 [00:11<00:14,  1.63s/it, loss=0.00235, v_num=17lv, train_loss=0.00243, lr=0.010]
Epoch 10:  47% 7/15 [00:13<00:13,  1.70s/it, loss=0.00235, v_num=17lv, train_loss=0.00243, lr=0.010]
Epoch 10:  47% 7/15 [00:13<00:13,  1.70s/it, loss=0.00225, v_num=17lv, train_loss=0.00243, lr=0.010]
Epoch 10:  53% 8/15 [00:14<00:11,  1.64s/it, loss=0.00225, v_num=17lv, train_loss=0.00243, lr=0.010]
Epoch 10:  53% 8/15 [00:14<00:11,  1.64s/it, loss=0.0022, v_num=17lv, train_loss=0.00243, lr=0.010] 
Epoch 10:  60% 9/15 [00:16<00:09,  1.61s/it, loss=0.0022, v_num=17lv, train_loss=0.00243, lr=0.010]
Epoch 10:  60% 9/15 [00:16<00:09,  1.61s/it, loss=0.00221, v_num=17lv, train_loss=0.00243, lr=0.010]
Epoch 10:  67% 10/15 [00:17<00:08,  1.62s/it, loss=0.00221, v_num=17lv, train_loss=0.00243, lr=0.010]
Epoch 10:  67% 10/15 [00:17<00:08,  1.62s/it, loss=0.00248, v_num=17lv, train_loss=0.00243, lr=0.010]
Epoch 10:  73% 11/15 [00:20<00:06,  1.69s/it, loss=0.00248, v_num=17lv, train_loss=0.00243, lr=0.010]
Epoch 10:  73% 11/15 [00:20<00:06,  1.69s/it, loss=0.00246, v_num=17lv, train_loss=0.00243, lr=0.010]
Epoch 10:  80% 12/15 [00:22<00:05,  1.72s/it, loss=0.00246, v_num=17lv, train_loss=0.00243, lr=0.010]
Epoch 10:  80% 12/15 [00:22<00:05,  1.72s/it, loss=0.00244, v_num=17lv, train_loss=0.00243, lr=0.010]
Epoch 10:  87% 13/15 [00:24<00:03,  1.74s/it, loss=0.00244, v_num=17lv, train_loss=0.00243, lr=0.010]
Epoch 10:  87% 13/15 [00:24<00:03,  1.74s/it, loss=0.00244, v_num=17lv, train_loss=0.00243, lr=0.010]
Epoch 10:  93% 14/15 [00:25<00:01,  1.73s/it, loss=0.00244, v_num=17lv, train_loss=0.00243, lr=0.010]
Epoch 10:  93% 14/15 [00:25<00:01,  1.73s/it, loss=0.0024, v_num=17lv, train_loss=0.00243, lr=0.010] 
Epoch 10: 100% 15/15 [00:28<00:00,  1.77s/it, loss=0.0024, v_num=17lv, train_loss=0.00243, lr=0.010]
Epoch 10: 100% 15/15 [00:28<00:00,  1.77s/it, loss=0.00226, v_num=17lv, train_loss=0.00243, lr=0.010]
Epoch 10:   0% 0/15 [00:00<00:00, 16320.25it/s, loss=0.00226, v_num=17lv, train_loss=0.00243, lr=0.010]
Epoch 11:   0% 0/15 [00:00<00:00, 1721.80it/s, loss=0.00226, v_num=17lv, train_loss=0.00243, lr=0.010] 
Epoch 11:   7% 1/15 [00:03<00:23,  1.69s/it, loss=0.00226, v_num=17lv, train_loss=0.00243, lr=0.010]  
Epoch 11:   7% 1/15 [00:03<00:23,  1.69s/it, loss=0.00227, v_num=17lv, train_loss=0.00204, lr=0.010]
Epoch 11:  13% 2/15 [00:05<00:24,  1.85s/it, loss=0.00227, v_num=17lv, train_loss=0.00204, lr=0.010]
Epoch 11:  13% 2/15 [00:05<00:24,  1.85s/it, loss=0.0021, v_num=17lv, train_loss=0.00204, lr=0.010] 
Epoch 11:  20% 3/15 [00:07<00:23,  1.94s/it, loss=0.0021, v_num=17lv, train_loss=0.00204, lr=0.010]
Epoch 11:  20% 3/15 [00:07<00:23,  1.94s/it, loss=0.00208, v_num=17lv, train_loss=0.00204, lr=0.010]
Epoch 11:  27% 4/15 [00:09<00:20,  1.85s/it, loss=0.00208, v_num=17lv, train_loss=0.00204, lr=0.010]
Epoch 11:  27% 4/15 [00:09<00:20,  1.85s/it, loss=0.00204, v_num=17lv, train_loss=0.00204, lr=0.010]
Epoch 11:  33% 5/15 [00:10<00:18,  1.81s/it, loss=0.00204, v_num=17lv, train_loss=0.00204, lr=0.010]
Epoch 11:  33% 5/15 [00:10<00:18,  1.81s/it, loss=0.00192, v_num=17lv, train_loss=0.00204, lr=0.010]
Epoch 11:  40% 6/15 [00:12<00:15,  1.74s/it, loss=0.00192, v_num=17lv, train_loss=0.00204, lr=0.010]
Epoch 11:  40% 6/15 [00:12<00:15,  1.74s/it, loss=0.00185, v_num=17lv, train_loss=0.00204, lr=0.010]
Epoch 11:  47% 7/15 [00:14<00:14,  1.83s/it, loss=0.00185, v_num=17lv, train_loss=0.00204, lr=0.010]
Epoch 11:  47% 7/15 [00:14<00:14,  1.83s/it, loss=0.00177, v_num=17lv, train_loss=0.00204, lr=0.010]
Epoch 11:  53% 8/15 [00:16<00:12,  1.82s/it, loss=0.00177, v_num=17lv, train_loss=0.00204, lr=0.010]
Epoch 11:  53% 8/15 [00:16<00:12,  1.82s/it, loss=0.00167, v_num=17lv, train_loss=0.00204, lr=0.010]
Epoch 11:  60% 9/15 [00:17<00:10,  1.78s/it, loss=0.00167, v_num=17lv, train_loss=0.00204, lr=0.010]
Epoch 11:  60% 9/15 [00:17<00:10,  1.78s/it, loss=0.00165, v_num=17lv, train_loss=0.00204, lr=0.010]
Epoch 11:  67% 10/15 [00:19<00:08,  1.78s/it, loss=0.00165, v_num=17lv, train_loss=0.00204, lr=0.010]
Epoch 11:  67% 10/15 [00:19<00:08,  1.78s/it, loss=0.00164, v_num=17lv, train_loss=0.00204, lr=0.010]
Epoch 11:  73% 11/15 [00:21<00:07,  1.79s/it, loss=0.00164, v_num=17lv, train_loss=0.00204, lr=0.010]
Epoch 11:  73% 11/15 [00:21<00:07,  1.79s/it, loss=0.0016, v_num=17lv, train_loss=0.00204, lr=0.010] 
Epoch 11:  80% 12/15 [00:22<00:05,  1.75s/it, loss=0.0016, v_num=17lv, train_loss=0.00204, lr=0.010]
Epoch 11:  80% 12/15 [00:22<00:05,  1.75s/it, loss=0.00167, v_num=17lv, train_loss=0.00204, lr=0.010]
Epoch 11:  87% 13/15 [00:24<00:03,  1.73s/it, loss=0.00167, v_num=17lv, train_loss=0.00204, lr=0.010]
Epoch 11:  87% 13/15 [00:24<00:03,  1.73s/it, loss=0.00188, v_num=17lv, train_loss=0.00204, lr=0.010]
