
Training: -1it [00:00, ?it/s]
Training:   0% 0/15 [00:00<00:00, 42799.02it/s]
Epoch 0:   0% 0/15 [00:00<00:00, 9020.01it/s]  
Epoch 0:   7% 1/15 [00:00<00:06,  2.04it/s]  
Epoch 0:   7% 1/15 [00:00<00:06,  2.04it/s, loss=0.0636, v_num=avzv]
Epoch 0:  13% 2/15 [00:01<00:05,  2.23it/s, loss=0.0636, v_num=avzv]
Epoch 0:  13% 2/15 [00:01<00:05,  2.23it/s, loss=0.0372, v_num=avzv]
Epoch 0:  20% 3/15 [00:01<00:05,  2.32it/s, loss=0.0372, v_num=avzv]
Epoch 0:  20% 3/15 [00:01<00:05,  2.32it/s, loss=0.0309, v_num=avzv]
Epoch 0:  27% 4/15 [00:02<00:04,  2.39it/s, loss=0.0309, v_num=avzv]
Epoch 0:  27% 4/15 [00:02<00:04,  2.39it/s, loss=0.0252, v_num=avzv]
Epoch 0:  33% 5/15 [00:02<00:04,  2.33it/s, loss=0.0252, v_num=avzv]
Epoch 0:  33% 5/15 [00:02<00:04,  2.33it/s, loss=0.0208, v_num=avzv]
Epoch 0:  40% 6/15 [00:03<00:04,  2.24it/s, loss=0.0208, v_num=avzv]
Epoch 0:  40% 6/15 [00:03<00:04,  2.24it/s, loss=0.0185, v_num=avzv]
Epoch 0:  47% 7/15 [00:03<00:03,  2.05it/s, loss=0.0185, v_num=avzv]
Epoch 0:  47% 7/15 [00:03<00:03,  2.05it/s, loss=0.0169, v_num=avzv]
Epoch 0:  53% 8/15 [00:04<00:03,  1.95it/s, loss=0.0169, v_num=avzv]
Epoch 0:  53% 8/15 [00:04<00:03,  1.95it/s, loss=0.0173, v_num=avzv]
Epoch 0:  60% 9/15 [00:05<00:03,  1.82it/s, loss=0.0173, v_num=avzv]
Epoch 0:  60% 9/15 [00:05<00:03,  1.82it/s, loss=0.016, v_num=avzv] 
Epoch 0:  67% 10/15 [00:06<00:02,  1.70it/s, loss=0.016, v_num=avzv]
Epoch 0:  67% 10/15 [00:06<00:02,  1.70it/s, loss=0.0158, v_num=avzv]
Epoch 0:  73% 11/15 [00:07<00:02,  1.60it/s, loss=0.0158, v_num=avzv]
Epoch 0:  73% 11/15 [00:07<00:02,  1.60it/s, loss=0.0156, v_num=avzv]
Epoch 0:  80% 12/15 [00:08<00:01,  1.58it/s, loss=0.0156, v_num=avzv]
Epoch 0:  80% 12/15 [00:08<00:01,  1.58it/s, loss=0.0151, v_num=avzv]
Epoch 0:  87% 13/15 [00:09<00:01,  1.55it/s, loss=0.0151, v_num=avzv]
Epoch 0:  87% 13/15 [00:09<00:01,  1.55it/s, loss=0.0145, v_num=avzv]
Epoch 0:  93% 14/15 [00:09<00:00,  1.52it/s, loss=0.0145, v_num=avzv]
Epoch 0:  93% 14/15 [00:09<00:00,  1.52it/s, loss=0.0137, v_num=avzv]
Epoch 0: 100% 15/15 [00:10<00:00,  1.50it/s, loss=0.0137, v_num=avzv]
Epoch 0: 100% 15/15 [00:10<00:00,  1.50it/s, loss=0.013, v_num=avzv] 
Epoch 0:   0% 0/15 [00:00<00:00, 19508.39it/s, loss=0.013, v_num=avzv]
Epoch 1:   0% 0/15 [00:00<00:00, 2577.94it/s, loss=0.013, v_num=avzv] 
Epoch 1:   7% 1/15 [00:01<00:09,  1.55it/s, loss=0.013, v_num=avzv]  
Epoch 1:   7% 1/15 [00:01<00:09,  1.55it/s, loss=0.013, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 6:  13% 2/15 [00:02<00:08,  1.49it/s, loss=0.00313, v_num=avzv, train_loss=0.00285, lr=0.010]
Epoch 6:  13% 2/15 [00:02<00:08,  1.49it/s, loss=0.00338, v_num=avzv, train_loss=0.00285, lr=0.010]
Epoch 6:  20% 3/15 [00:02<00:08,  1.42it/s, loss=0.00338, v_num=avzv, train_loss=0.00285, lr=0.010]
Epoch 6:  20% 3/15 [00:02<00:08,  1.42it/s, loss=0.00331, v_num=avzv, train_loss=0.00285, lr=0.010]
Epoch 6:  27% 4/15 [00:03<00:07,  1.39it/s, loss=0.00331, v_num=avzv, train_loss=0.00285, lr=0.010]
Epoch 6:  27% 4/15 [00:03<00:07,  1.39it/s, loss=0.00295, v_num=avzv, train_loss=0.00285, lr=0.010]
Epoch 6:  33% 5/15 [00:04<00:07,  1.40it/s, loss=0.00295, v_num=avzv, train_loss=0.00285, lr=0.010]
Epoch 6:  33% 5/15 [00:04<00:07,  1.40it/s, loss=0.0029, v_num=avzv, train_loss=0.00285, lr=0.010] 
Epoch 6:  40% 6/15 [00:04<00:06,  1.43it/s, loss=0.0029, v_num=avzv, train_loss=0.00285, lr=0.010]
Epoch 6:  40% 6/15 [00:04<00:06,  1.43it/s, loss=0.00293, v_num=avzv, train_loss=0.00285, lr=0.010]
Epoch 6:  47% 7/15 [00:05<00:05,  1.47it/s, loss=0.00293, v_num=avzv, train_loss=0.00285, lr=0.010]
Epoch 6:  47% 7/15 [00:05<00:05,  1.47it/s, loss=0.00279, v_num=avzv, train_loss=0.00285, lr=0.010]
Epoch 6:  53% 8/15 [00:06<00:04,  1.44it/s, loss=0.00279, v_num=avzv, train_loss=0.00285, lr=0.010]
Epoch 6:  53% 8/15 [00:06<00:04,  1.44it/s, loss=0.00267, v_num=avzv, train_loss=0.00285, lr=0.010]
Epoch 6:  60% 9/15 [00:06<00:04,  1.46it/s, loss=0.00267, v_num=avzv, train_loss=0.00285, lr=0.010]
Epoch 6:  60% 9/15 [00:06<00:04,  1.46it/s, loss=0.00262, v_num=avzv, train_loss=0.00285, lr=0.010]
Epoch 6:  67% 10/15 [00:07<00:03,  1.47it/s, loss=0.00262, v_num=avzv, train_loss=0.00285, lr=0.010]
Epoch 6:  67% 10/15 [00:07<00:03,  1.47it/s, loss=0.00261, v_num=avzv, train_loss=0.00285, lr=0.010]
Epoch 6:  73% 11/15 [00:08<00:02,  1.49it/s, loss=0.00261, v_num=avzv, train_loss=0.00285, lr=0.010]
Epoch 6:  73% 11/15 [00:08<00:02,  1.49it/s, loss=0.00208, v_num=avzv, train_loss=0.00285, lr=0.010]
Epoch 6:  80% 12/15 [00:08<00:02,  1.49it/s, loss=0.00208, v_num=avzv, train_loss=0.00285, lr=0.010]
Epoch 6:  80% 12/15 [00:08<00:02,  1.49it/s, loss=0.00203, v_num=avzv, train_loss=0.00285, lr=0.010]
Epoch 6:  87% 13/15 [00:09<00:01,  1.51it/s, loss=0.00203, v_num=avzv, train_loss=0.00285, lr=0.010]
Epoch 6:  87% 13/15 [00:09<00:01,  1.51it/s, loss=0.00204, v_num=avzv, train_loss=0.00285, lr=0.010]
Epoch 6:  93% 14/15 [00:09<00:00,  1.53it/s, loss=0.00204, v_num=avzv, train_loss=0.00285, lr=0.010]
Epoch 6:  93% 14/15 [00:09<00:00,  1.53it/s, loss=0.00203, v_num=avzv, train_loss=0.00285, lr=0.010]
Epoch 6: 100% 15/15 [00:10<00:00,  1.52it/s, loss=0.00203, v_num=avzv, train_loss=0.00285, lr=0.010]
Epoch 6: 100% 15/15 [00:10<00:00,  1.52it/s, loss=0.00202, v_num=avzv, train_loss=0.00285, lr=0.010]
Epoch 6:   0% 0/15 [00:00<00:00, 16980.99it/s, loss=0.00202, v_num=avzv, train_loss=0.00285, lr=0.010]
Epoch 7:   0% 0/15 [00:00<00:00, 2209.85it/s, loss=0.00202, v_num=avzv, train_loss=0.00285, lr=0.010] 
Epoch 7:   7% 1/15 [00:01<00:08,  1.59it/s, loss=0.00202, v_num=avzv, train_loss=0.00285, lr=0.010]  
Epoch 7:   7% 1/15 [00:01<00:08,  1.59it/s, loss=0.00193, v_num=avzv, train_loss=0.00202, lr=0.010]
Epoch 7:  13% 2/15 [00:01<00:07,  1.66it/s, loss=0.00193, v_num=avzv, train_loss=0.00202, lr=0.010]
Epoch 7:  13% 2/15 [00:01<00:07,  1.66it/s, loss=0.00195, v_num=avzv, train_loss=0.00202, lr=0.010]
Epoch 7:  20% 3/15 [00:02<00:07,  1.64it/s, loss=0.00195, v_num=avzv, train_loss=0.00202, lr=0.010]
Epoch 7:  20% 3/15 [00:02<00:07,  1.64it/s, loss=0.00186, v_num=avzv, train_loss=0.00202, lr=0.010]
Epoch 7:  27% 4/15 [00:02<00:06,  1.71it/s, loss=0.00186, v_num=avzv, train_loss=0.00202, lr=0.010]
Epoch 7:  27% 4/15 [00:02<00:06,  1.71it/s, loss=0.00191, v_num=avzv, train_loss=0.00202, lr=0.010]
Epoch 7:  33% 5/15 [00:03<00:05,  1.68it/s, loss=0.00191, v_num=avzv, train_loss=0.00202, lr=0.010]
Epoch 7:  33% 5/15 [00:03<00:05,  1.68it/s, loss=0.00189, v_num=avzv, train_loss=0.00202, lr=0.010]
Epoch 7:  40% 6/15 [00:04<00:05,  1.64it/s, loss=0.00189, v_num=avzv, train_loss=0.00202, lr=0.010]
Epoch 7:  40% 6/15 [00:04<00:05,  1.64it/s, loss=0.00189, v_num=avzv, train_loss=0.00202, lr=0.010]
Epoch 7:  47% 7/15 [00:04<00:04,  1.65it/s, loss=0.00189, v_num=avzv, train_loss=0.00202, lr=0.010]
Epoch 7:  47% 7/15 [00:04<00:04,  1.65it/s, loss=0.00191, v_num=avzv, train_loss=0.00202, lr=0.010]
Epoch 7:  53% 8/15 [00:05<00:04,  1.62it/s, loss=0.00191, v_num=avzv, train_loss=0.00202, lr=0.010]
Epoch 7:  53% 8/15 [00:05<00:04,  1.62it/s, loss=0.00188, v_num=avzv, train_loss=0.00202, lr=0.010]
Epoch 7:  60% 9/15 [00:06<00:03,  1.60it/s, loss=0.00188, v_num=avzv, train_loss=0.00202, lr=0.010]
Epoch 7:  60% 9/15 [00:06<00:03,  1.60it/s, loss=0.00193, v_num=avzv, train_loss=0.00202, lr=0.010]
Epoch 7:  67% 10/15 [00:06<00:03,  1.59it/s, loss=0.00193, v_num=avzv, train_loss=0.00202, lr=0.010]
Epoch 7:  67% 10/15 [00:06<00:03,  1.59it/s, loss=0.00194, v_num=avzv, train_loss=0.00202, lr=0.010]
Epoch 7:  73% 11/15 [00:07<00:02,  1.59it/s, loss=0.00194, v_num=avzv, train_loss=0.00202, lr=0.010]
Epoch 7:  73% 11/15 [00:07<00:02,  1.59it/s, loss=0.00207, v_num=avzv, train_loss=0.00202, lr=0.010]
Epoch 7:  80% 12/15 [00:08<00:01,  1.58it/s, loss=0.00207, v_num=avzv, train_loss=0.00202, lr=0.010]
Epoch 7:  80% 12/15 [00:08<00:01,  1.58it/s, loss=0.0021, v_num=avzv, train_loss=0.00202, lr=0.010] 
Epoch 7:  87% 13/15 [00:08<00:01,  1.56it/s, loss=0.0021, v_num=avzv, train_loss=0.00202, lr=0.010]
Epoch 7:  87% 13/15 [00:08<00:01,  1.56it/s, loss=0.0021, v_num=avzv, train_loss=0.00202, lr=0.010]
Epoch 7:  93% 14/15 [00:09<00:00,  1.57it/s, loss=0.0021, v_num=avzv, train_loss=0.00202, lr=0.010]
Epoch 7:  93% 14/15 [00:09<00:00,  1.57it/s, loss=0.0021, v_num=avzv, train_loss=0.00202, lr=0.010]
Epoch 7: 100% 15/15 [00:10<00:00,  1.56it/s, loss=0.0021, v_num=avzv, train_loss=0.00202, lr=0.010]
Epoch 7: 100% 15/15 [00:10<00:00,  1.56it/s, loss=0.00207, v_num=avzv, train_loss=0.00202, lr=0.010]
Epoch 7:   0% 0/15 [00:00<00:00, 18396.07it/s, loss=0.00207, v_num=avzv, train_loss=0.00202, lr=0.010]
Epoch 8:   0% 0/15 [00:00<00:00, 3258.98it/s, loss=0.00207, v_num=avzv, train_loss=0.00202, lr=0.010] 
Epoch 8:   7% 1/15 [00:01<00:08,  1.61it/s, loss=0.00207, v_num=avzv, train_loss=0.00202, lr=0.010]  
Epoch 8:   7% 1/15 [00:01<00:08,  1.61it/s, loss=0.00209, v_num=avzv, train_loss=0.00216, lr=0.010]
Epoch 8:  13% 2/15 [00:01<00:08,  1.60it/s, loss=0.00209, v_num=avzv, train_loss=0.00216, lr=0.010]
Epoch 8:  13% 2/15 [00:01<00:08,  1.60it/s, loss=0.00206, v_num=avzv, train_loss=0.00216, lr=0.010]
Epoch 8:  20% 3/15 [00:02<00:07,  1.56it/s, loss=0.00206, v_num=avzv, train_loss=0.00216, lr=0.010]
Epoch 8:  20% 3/15 [00:02<00:07,  1.56it/s, loss=0.00202, v_num=avzv, train_loss=0.00216, lr=0.010]
Epoch 8:  27% 4/15 [00:03<00:06,  1.60it/s, loss=0.00202, v_num=avzv, train_loss=0.00216, lr=0.010]
Epoch 8:  27% 4/15 [00:03<00:06,  1.60it/s, loss=0.00252, v_num=avzv, train_loss=0.00216, lr=0.010]
Epoch 8:  33% 5/15 [00:03<00:06,  1.64it/s, loss=0.00252, v_num=avzv, train_loss=0.00216, lr=0.010]
Epoch 8:  33% 5/15 [00:03<00:06,  1.64it/s, loss=0.00249, v_num=avzv, train_loss=0.00216, lr=0.010]
Epoch 8:  40% 6/15 [00:04<00:05,  1.65it/s, loss=0.00249, v_num=avzv, train_loss=0.00216, lr=0.010]
Epoch 8:  40% 6/15 [00:04<00:05,  1.65it/s, loss=0.00252, v_num=avzv, train_loss=0.00216, lr=0.010]
Epoch 8:  47% 7/15 [00:04<00:04,  1.64it/s, loss=0.00252, v_num=avzv, train_loss=0.00216, lr=0.010]
Epoch 8:  47% 7/15 [00:04<00:04,  1.64it/s, loss=0.00253, v_num=avzv, train_loss=0.00216, lr=0.010]
Epoch 8:  53% 8/15 [00:05<00:04,  1.63it/s, loss=0.00253, v_num=avzv, train_loss=0.00216, lr=0.010]
Epoch 8:  53% 8/15 [00:05<00:04,  1.63it/s, loss=0.00262, v_num=avzv, train_loss=0.00216, lr=0.010]
Epoch 8:  60% 9/15 [00:06<00:03,  1.59it/s, loss=0.00262, v_num=avzv, train_loss=0.00216, lr=0.010]
Epoch 8:  60% 9/15 [00:06<00:03,  1.59it/s, loss=0.0028, v_num=avzv, train_loss=0.00216, lr=0.010] 
Epoch 8:  67% 10/15 [00:07<00:03,  1.55it/s, loss=0.0028, v_num=avzv, train_loss=0.00216, lr=0.010]
Epoch 8:  67% 10/15 [00:07<00:03,  1.55it/s, loss=0.00291, v_num=avzv, train_loss=0.00216, lr=0.010]
Epoch 8:  73% 11/15 [00:07<00:02,  1.55it/s, loss=0.00291, v_num=avzv, train_loss=0.00216, lr=0.010]
Epoch 8:  73% 11/15 [00:07<00:02,  1.55it/s, loss=0.00306, v_num=avzv, train_loss=0.00216, lr=0.010]
Epoch 8:  80% 12/15 [00:08<00:01,  1.52it/s, loss=0.00306, v_num=avzv, train_loss=0.00216, lr=0.010]
Epoch 8:  80% 12/15 [00:08<00:01,  1.52it/s, loss=0.00285, v_num=avzv, train_loss=0.00216, lr=0.010]
Epoch 8:  87% 13/15 [00:09<00:01,  1.51it/s, loss=0.00285, v_num=avzv, train_loss=0.00216, lr=0.010]
Epoch 8:  87% 13/15 [00:09<00:01,  1.51it/s, loss=0.00282, v_num=avzv, train_loss=0.00216, lr=0.010]
Epoch 8:  93% 14/15 [00:10<00:00,  1.49it/s, loss=0.00282, v_num=avzv, train_loss=0.00216, lr=0.010]
Epoch 8:  93% 14/15 [00:10<00:00,  1.49it/s, loss=0.00278, v_num=avzv, train_loss=0.00216, lr=0.010]
Epoch 8: 100% 15/15 [00:10<00:00,  1.51it/s, loss=0.00278, v_num=avzv, train_loss=0.00216, lr=0.010]
Epoch 8: 100% 15/15 [00:10<00:00,  1.51it/s, loss=0.00268, v_num=avzv, train_loss=0.00216, lr=0.010]
Epoch 8:   0% 0/15 [00:00<00:00, 19065.02it/s, loss=0.00268, v_num=avzv, train_loss=0.00216, lr=0.010]
Epoch 9:   0% 0/15 [00:00<00:00, 2557.50it/s, loss=0.00268, v_num=avzv, train_loss=0.00216, lr=0.010] 
Epoch 9:   7% 1/15 [00:01<00:08,  1.69it/s, loss=0.00268, v_num=avzv, train_loss=0.00216, lr=0.010]  
Epoch 9:   7% 1/15 [00:01<00:08,  1.69it/s, loss=0.00263, v_num=avzv, train_loss=0.00301, lr=0.010]
Epoch 9:  13% 2/15 [00:01<00:08,  1.53it/s, loss=0.00263, v_num=avzv, train_loss=0.00301, lr=0.010]
Epoch 9:  13% 2/15 [00:01<00:08,  1.53it/s, loss=0.00265, v_num=avzv, train_loss=0.00301, lr=0.010]
Epoch 9:  20% 3/15 [00:02<00:08,  1.43it/s, loss=0.00265, v_num=avzv, train_loss=0.00301, lr=0.010]
Epoch 9:  20% 3/15 [00:02<00:08,  1.43it/s, loss=0.00269, v_num=avzv, train_loss=0.00301, lr=0.010]
Epoch 9:  27% 4/15 [00:03<00:07,  1.40it/s, loss=0.00269, v_num=avzv, train_loss=0.00301, lr=0.010]
Epoch 9:  27% 4/15 [00:03<00:07,  1.40it/s, loss=0.00275, v_num=avzv, train_loss=0.00301, lr=0.010]
Epoch 9:  33% 5/15 [00:04<00:07,  1.41it/s, loss=0.00275, v_num=avzv, train_loss=0.00301, lr=0.010]
Epoch 9:  33% 5/15 [00:04<00:07,  1.41it/s, loss=0.00283, v_num=avzv, train_loss=0.00301, lr=0.010]
Epoch 9:  40% 6/15 [00:05<00:06,  1.37it/s, loss=0.00283, v_num=avzv, train_loss=0.00301, lr=0.010]
Epoch 9:  40% 6/15 [00:05<00:06,  1.37it/s, loss=0.0028, v_num=avzv, train_loss=0.00301, lr=0.010] 
Epoch 9:  47% 7/15 [00:05<00:05,  1.39it/s, loss=0.0028, v_num=avzv, train_loss=0.00301, lr=0.010]
Epoch 9:  47% 7/15 [00:05<00:05,  1.39it/s, loss=0.00277, v_num=avzv, train_loss=0.00301, lr=0.010]
Epoch 9:  53% 8/15 [00:06<00:05,  1.40it/s, loss=0.00277, v_num=avzv, train_loss=0.00301, lr=0.010]
Epoch 9:  53% 8/15 [00:06<00:05,  1.40it/s, loss=0.00274, v_num=avzv, train_loss=0.00301, lr=0.010]
Epoch 9:  60% 9/15 [00:07<00:04,  1.37it/s, loss=0.00274, v_num=avzv, train_loss=0.00301, lr=0.010]
Epoch 9:  60% 9/15 [00:07<00:04,  1.37it/s, loss=0.00224, v_num=avzv, train_loss=0.00301, lr=0.010]
Epoch 9:  67% 10/15 [00:08<00:03,  1.36it/s, loss=0.00224, v_num=avzv, train_loss=0.00301, lr=0.010]
Epoch 9:  67% 10/15 [00:08<00:03,  1.36it/s, loss=0.00237, v_num=avzv, train_loss=0.00301, lr=0.010]
Epoch 9:  73% 11/15 [00:08<00:02,  1.34it/s, loss=0.00237, v_num=avzv, train_loss=0.00301, lr=0.010]
Epoch 9:  73% 11/15 [00:08<00:02,  1.34it/s, loss=0.00239, v_num=avzv, train_loss=0.00301, lr=0.010]
Epoch 9:  80% 12/15 [00:09<00:02,  1.37it/s, loss=0.00239, v_num=avzv, train_loss=0.00301, lr=0.010]
Epoch 9:  80% 12/15 [00:09<00:02,  1.37it/s, loss=0.0025, v_num=avzv, train_loss=0.00301, lr=0.010] 
Epoch 9:  87% 13/15 [00:10<00:01,  1.36it/s, loss=0.0025, v_num=avzv, train_loss=0.00301, lr=0.010]
Epoch 9:  87% 13/15 [00:10<00:01,  1.36it/s, loss=0.00242, v_num=avzv, train_loss=0.00301, lr=0.010]
Epoch 9:  93% 14/15 [00:10<00:00,  1.38it/s, loss=0.00242, v_num=avzv, train_loss=0.00301, lr=0.010]
Epoch 9:  93% 14/15 [00:10<00:00,  1.38it/s, loss=0.00223, v_num=avzv, train_loss=0.00301, lr=0.010]
Epoch 9: 100% 15/15 [00:11<00:00,  1.40it/s, loss=0.00223, v_num=avzv, train_loss=0.00301, lr=0.010]
Epoch 9: 100% 15/15 [00:11<00:00,  1.40it/s, loss=0.00236, v_num=avzv, train_loss=0.00301, lr=0.010]
Epoch 9:   0% 0/15 [00:00<00:00, 17848.10it/s, loss=0.00236, v_num=avzv, train_loss=0.00301, lr=0.010]
Epoch 10:   0% 0/15 [00:00<00:00, 2213.35it/s, loss=0.00236, v_num=avzv, train_loss=0.00301, lr=0.010]
Epoch 10:   7% 1/15 [00:01<00:08,  1.70it/s, loss=0.00236, v_num=avzv, train_loss=0.00301, lr=0.010]  
Epoch 10:   7% 1/15 [00:01<00:08,  1.70it/s, loss=0.00225, v_num=avzv, train_loss=0.00235, lr=0.010]
Epoch 10:  13% 2/15 [00:01<00:07,  1.65it/s, loss=0.00225, v_num=avzv, train_loss=0.00235, lr=0.010]
Epoch 10:  13% 2/15 [00:01<00:07,  1.65it/s, loss=0.00219, v_num=avzv, train_loss=0.00235, lr=0.010]
Epoch 10:  20% 3/15 [00:02<00:07,  1.63it/s, loss=0.00219, v_num=avzv, train_loss=0.00235, lr=0.010]
Epoch 10:  20% 3/15 [00:02<00:07,  1.63it/s, loss=0.00228, v_num=avzv, train_loss=0.00235, lr=0.010]
Epoch 10:  27% 4/15 [00:03<00:07,  1.56it/s, loss=0.00228, v_num=avzv, train_loss=0.00235, lr=0.010]
Epoch 10:  27% 4/15 [00:03<00:07,  1.56it/s, loss=0.00228, v_num=avzv, train_loss=0.00235, lr=0.010]
Epoch 10:  33% 5/15 [00:03<00:06,  1.53it/s, loss=0.00228, v_num=avzv, train_loss=0.00235, lr=0.010]
Epoch 10:  33% 5/15 [00:03<00:06,  1.53it/s, loss=0.00219, v_num=avzv, train_loss=0.00235, lr=0.010]
Epoch 10:  40% 6/15 [00:04<00:05,  1.53it/s, loss=0.00219, v_num=avzv, train_loss=0.00235, lr=0.010]
Epoch 10:  40% 6/15 [00:04<00:05,  1.53it/s, loss=0.0021, v_num=avzv, train_loss=0.00235, lr=0.010] 
Epoch 10:  47% 7/15 [00:05<00:05,  1.49it/s, loss=0.0021, v_num=avzv, train_loss=0.00235, lr=0.010]
Epoch 10:  47% 7/15 [00:05<00:05,  1.49it/s, loss=0.00204, v_num=avzv, train_loss=0.00235, lr=0.010]
Epoch 10:  53% 8/15 [00:05<00:04,  1.51it/s, loss=0.00204, v_num=avzv, train_loss=0.00235, lr=0.010]
Epoch 10:  53% 8/15 [00:05<00:04,  1.51it/s, loss=0.002, v_num=avzv, train_loss=0.00235, lr=0.010]  
Epoch 10:  60% 9/15 [00:06<00:03,  1.54it/s, loss=0.002, v_num=avzv, train_loss=0.00235, lr=0.010]
Epoch 10:  60% 9/15 [00:06<00:03,  1.54it/s, loss=0.00193, v_num=avzv, train_loss=0.00235, lr=0.010]
Epoch 10:  67% 10/15 [00:07<00:03,  1.54it/s, loss=0.00193, v_num=avzv, train_loss=0.00235, lr=0.010]
Epoch 10:  67% 10/15 [00:07<00:03,  1.54it/s, loss=0.00216, v_num=avzv, train_loss=0.00235, lr=0.010]
Epoch 10:  73% 11/15 [00:07<00:02,  1.51it/s, loss=0.00216, v_num=avzv, train_loss=0.00235, lr=0.010]
Epoch 10:  73% 11/15 [00:07<00:02,  1.51it/s, loss=0.00216, v_num=avzv, train_loss=0.00235, lr=0.010]
Epoch 10:  80% 12/15 [00:08<00:02,  1.49it/s, loss=0.00216, v_num=avzv, train_loss=0.00235, lr=0.010]
Epoch 10:  80% 12/15 [00:08<00:02,  1.49it/s, loss=0.00217, v_num=avzv, train_loss=0.00235, lr=0.010]
Epoch 10:  87% 13/15 [00:09<00:01,  1.48it/s, loss=0.00217, v_num=avzv, train_loss=0.00235, lr=0.010]
Epoch 10:  87% 13/15 [00:09<00:01,  1.48it/s, loss=0.00219, v_num=avzv, train_loss=0.00235, lr=0.010]
Epoch 10:  93% 14/15 [00:10<00:00,  1.49it/s, loss=0.00219, v_num=avzv, train_loss=0.00235, lr=0.010]
Epoch 10:  93% 14/15 [00:10<00:00,  1.49it/s, loss=0.00219, v_num=avzv, train_loss=0.00235, lr=0.010]
Epoch 10: 100% 15/15 [00:10<00:00,  1.47it/s, loss=0.00219, v_num=avzv, train_loss=0.00235, lr=0.010]
Epoch 10: 100% 15/15 [00:10<00:00,  1.47it/s, loss=0.00208, v_num=avzv, train_loss=0.00235, lr=0.010]
Epoch 10:   0% 0/15 [00:00<00:00, 19239.93it/s, loss=0.00208, v_num=avzv, train_loss=0.00235, lr=0.010]
Epoch 11:   0% 0/15 [00:00<00:00, 2520.62it/s, loss=0.00208, v_num=avzv, train_loss=0.00235, lr=0.010] 
Epoch 11:   7% 1/15 [00:01<00:09,  1.49it/s, loss=0.00208, v_num=avzv, train_loss=0.00235, lr=0.010]  
Epoch 11:   7% 1/15 [00:01<00:09,  1.49it/s, loss=0.00206, v_num=avzv, train_loss=0.00173, lr=0.010]
Epoch 11:  13% 2/15 [00:02<00:09,  1.35it/s, loss=0.00206, v_num=avzv, train_loss=0.00173, lr=0.010]
Epoch 11:  13% 2/15 [00:02<00:09,  1.35it/s, loss=0.00198, v_num=avzv, train_loss=0.00173, lr=0.010]
Epoch 11:  20% 3/15 [00:03<00:09,  1.30it/s, loss=0.00198, v_num=avzv, train_loss=0.00173, lr=0.010]
Epoch 11:  20% 3/15 [00:03<00:09,  1.30it/s, loss=0.00195, v_num=avzv, train_loss=0.00173, lr=0.010]
Epoch 11:  27% 4/15 [00:03<00:08,  1.32it/s, loss=0.00195, v_num=avzv, train_loss=0.00173, lr=0.010]
Epoch 11:  27% 4/15 [00:03<00:08,  1.32it/s, loss=0.00192, v_num=avzv, train_loss=0.00173, lr=0.010]
Epoch 11:  33% 5/15 [00:04<00:07,  1.36it/s, loss=0.00192, v_num=avzv, train_loss=0.00173, lr=0.010]
Epoch 11:  33% 5/15 [00:04<00:07,  1.36it/s, loss=0.00168, v_num=avzv, train_loss=0.00173, lr=0.010]
Epoch 11:  40% 6/15 [00:04<00:06,  1.42it/s, loss=0.00168, v_num=avzv, train_loss=0.00173, lr=0.010]
Epoch 11:  40% 6/15 [00:04<00:06,  1.42it/s, loss=0.00168, v_num=avzv, train_loss=0.00173, lr=0.010]
Epoch 11:  47% 7/15 [00:05<00:05,  1.40it/s, loss=0.00168, v_num=avzv, train_loss=0.00173, lr=0.010]
Epoch 11:  47% 7/15 [00:05<00:05,  1.40it/s, loss=0.00165, v_num=avzv, train_loss=0.00173, lr=0.010]
Epoch 11:  53% 8/15 [00:06<00:05,  1.38it/s, loss=0.00165, v_num=avzv, train_loss=0.00173, lr=0.010]
Epoch 11:  53% 8/15 [00:06<00:05,  1.38it/s, loss=0.00157, v_num=avzv, train_loss=0.00173, lr=0.010]
Epoch 11:  60% 9/15 [00:07<00:04,  1.40it/s, loss=0.00157, v_num=avzv, train_loss=0.00173, lr=0.010]
Epoch 11:  60% 9/15 [00:07<00:04,  1.40it/s, loss=0.00158, v_num=avzv, train_loss=0.00173, lr=0.010]
Epoch 11:  67% 10/15 [00:07<00:03,  1.39it/s, loss=0.00158, v_num=avzv, train_loss=0.00173, lr=0.010]
Epoch 11:  67% 10/15 [00:07<00:03,  1.39it/s, loss=0.00159, v_num=avzv, train_loss=0.00173, lr=0.010]
Epoch 11:  73% 11/15 [00:08<00:02,  1.35it/s, loss=0.00159, v_num=avzv, train_loss=0.00173, lr=0.010]
Epoch 11:  73% 11/15 [00:08<00:02,  1.35it/s, loss=0.00157, v_num=avzv, train_loss=0.00173, lr=0.010]
Epoch 11:  80% 12/15 [00:09<00:02,  1.37it/s, loss=0.00157, v_num=avzv, train_loss=0.00173, lr=0.010]
Epoch 11:  80% 12/15 [00:09<00:02,  1.37it/s, loss=0.00164, v_num=avzv, train_loss=0.00173, lr=0.010]
Epoch 11:  87% 13/15 [00:10<00:01,  1.37it/s, loss=0.00164, v_num=avzv, train_loss=0.00173, lr=0.010]
Epoch 11:  87% 13/15 [00:10<00:01,  1.37it/s, loss=0.00187, v_num=avzv, train_loss=0.00173, lr=0.010]
Epoch 11:  93% 14/15 [00:11<00:00,  1.36it/s, loss=0.00187, v_num=avzv, train_loss=0.00173, lr=0.010]
